,Review,Rate,1,2,3,4,5,KMpredict,DBpredict
7211,¹è´Þµµ ºü¸£°í ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
7212,°í±â ¸¹ÀÌ µé¾îÀÖ°í ¸ÀÀÖ¾î¿ä,4,0,0,0,0,0,0,1
7213,¹è´Þ ÁøÂ¥ ¾È ½ÃÄÑ ¸Ô´Âµ¥ ¿©±â°¡ Á¦ÀÏ ¸ÀÀÖ¾î¼­ °ÅÀÇ ¿©±â¸¸ ½ÃÄÑ ¸Ô¾î¿ä,5,0,0,0,0,0,0,1
7214,¸ÔÂ¯ ¹Ú½º ¿©·¯ ¹ø ½ÃÄ×´Âµ¥ ±×Áß¿¡ ¿À´ÃÀÌ ±¸¼º Á© ¸¾¿¡ µé¾î¿ä¼Ò½ÃÁö »§ Å©·ÎÄÏ Á¾·ù¸¦ ÁÁ¾ÆÇØ¼­Àß¸Ô¾ú½À´Ù,5,0,0,0,0,0,0,1
7215,¹Ï¸Ô ½Å¶±Ç×»óÁ¸¸ÀÀÓ ,5,0,0,0,0,0,0,1
7216,¸ÀÀÖ¾î¿ä ³¿»õ ¾È ³ª°í,5,0,0,0,0,0,0,1
7217,°¡°Ý¸¸Å­ ³ª¸§ ±¦Âú¾Æ¿ä,4,0,0,0,0,0,0,1
7218,Ã³À½ ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾ú°í¿ä Àß¸Ô¾ú¾î¿ä ½Ã°£µµ ´ÊÁö ¾Ê°Ô ¿Í¼­ ÁÁ¾Ò¾î¿ä ´ÙÀ½¿¡ ¶Ç ½ÃÄÑ ¸ÔÀ»°Ô¿ä,5,0,0,0,0,0,0,1
7219,ÀÌº¥Æ® ±â°£ÀÌ¶ó ¿À·¡ °É¸± ÁÙ ¾Ë¾Ò´Âµ¥ 30ºÐ ¸¸¿¡ ¿Ô³×¿ä ¹ÌÇÇ ¿ª½Ã ¸ÀÀÖ¾î¿ä¢½,5,0,0,0,0,0,0,1
7220,ÇÇÀÚ ¹¹Áö ,1,0,0,0,0,0,0,1
7221,ÁøÂ¥·Î Á¸¸À¢½¢½ ¶Ç ½ÃÅ³ °Å¾ß,5,0,0,0,0,0,0,1
7222,¼ÖÁ÷È÷ Á¶±Ý ½Ì°Ì´Ù ,4,0,0,0,0,0,0,1
7223,¾Æ ¹è´Þ½Ã°£ ³Ê¹« ¿À·¡ °É¸®³×¿ä ÇÑ ½Ã°£ ÀÌ»ó °É¸®´Â °Ç ¹®Á¦ ÀÖ´Â °Å ¾Æ´Ñ°¡¿ä,1,0,0,1,0,0,2,2
7224,¹è´Þ ºü¸£°í ¸ÀÀÖ³×¿ä,5,0,0,0,0,0,0,1
7225,»§ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù È£µÎ ÆÄ¿îµåµµ ÃËÃËÇÏ°í ¸ÀÀÖ°í ¹è´Þµµ µÇ´Ï ÆíÇÏ°Ô ¹Þ°í ¸Ô¾ú³×¿ä,5,0,0,0,0,0,0,1
7226,Å°½º Å×¶ó ¸ÀÀÖ¾î¿ä ¹è´Þµµ »¡¶ó ¸¸Á·ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
7227,¸ÀÀÖ¾î¿ä ±è¹äÀÌ Á» ½Ì°Å¿ü¾î¿ä,5,0,0,0,0,0,0,1
7228,¾çµµ ³Ë³ËÇÏ°í °í±â°¡ ºÎµå·¯¿ö¿ä,5,0,0,0,0,0,0,1
7229,È¥ÀÚ¼­ ÇÇÀÚ ÁÖ¹®ÇÏ±â ºÎ´ã½º·¯¿ï ¶§ ¸Ô±â ³Ê¹« ÁÁ¾Æ¿ä µÎ °³ ÁÖ¹®ÇØ¼­ ÇÏ³ª´Â ¾ó·ÁµÎ°í ÇÏ³ª´Â ½Ä»ç ´ë¿ëÀ¸·Î ¸ÔÀ½ µüÀÌ¿¡¿ä,5,0,0,0,0,0,0,1
7230,¸ÀÀÖ°í ¹è´Þµµ ºü¸£°í ´Ù ÁÁ½À´Ï´Ù,4,0,0,0,0,0,0,1
7231,±¦Âú¾Ò½À´Ï´Ù,4,0,0,0,0,0,0,1
7232,ÀÌ°Ç ¹«½¼ °¥ºñµµ ¾îµð ÆÜÆÜ »ì¸¸ ¿À°í ¸î °³ ¸Ô´Ù°¡ ´Ù ¹ö·È³×¿ä ´Ù½Å ¾È ½ÃÅ³ µí,1,0,1,0,0,0,0,0
7233,ÇÏ ¾Æ´Ï ¹è´ÞÇÏ½Ã´Â ºÐ ¿äÃ»»çÇ× ¾È ÀÐÀ¸½Ã³ª ºÁ¿ä »õº®ÀÌ¶ó¼­ Á¶¿ëÇÏ°Ô µÎ°í ¹®ÀÚ ÇÑ Åë º¸³» ´Þ¶ó Çß´õ´Ï ½ºÇÇÄ¿ÆùÀ¸·Î º¹µµ¿¡¼­ ÅëÈ­¸¦ ÇÏÁú ¾Ê³ª µ¿³×¹æ³× ´Ù ±ú¿ì°í Â¥Áõ ³ª Á×°Ú³×¿ä ¿äÃ»»çÇ× ¾È ÀÐÀ¸¼Ì³Ä´Ï±î ÀúÇÑÅ× µûÁö½Ã°í,2,0,0,1,0,0,2,2
7234,Á¦ÀÏ ÁÁ¾ÆÇÏ´Â »§ »ç°Ô Àß ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
7235,³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
7236,¸ÀÀÖ¾î¿ä ¸¸Á·ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
7237,Ä£ÀýÇÏ°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
7238,Ã³À½ ÁÖ¹®ÇØ¼­ ¸Ô´Â ÇÇÀÚÀÎµ¥ Á¤¸» ¸ÀÀÖ³×¿ä 3°¡Áö ¸À Áß ´Ü¿¬ ºÒ°í±â ¸ÀÀÌ Á¦ÀÏ ÃÖ°í,5,0,0,0,0,0,0,1
7239,¹è¼Ûµµ ºü¸¥ °÷ ¸À³ª¿ä ÃßÃµ,5,0,0,0,0,0,0,1
7240,¸ÀÀÖ¾î¿ä ½Ä´ç¿¡ ¸Ô´Â ±× ¸ÀÀÌ¿¡¿ä,5,0,0,0,0,0,0,1
7241,±¹¹°ÀÌ ½Ì°Å¿ö¿ä ³ª¸ÓÁö´Â º¸Åë,2,0,0,0,0,0,0,1
7242,´Æ¸§ ¸¶½Ã½á¿ë ¸ðÃ³·· ¹ÌÇÇ ¸Ô¾îº¸³×¿ä,5,0,0,0,0,0,0,1
7243,±¸¼ººñ ÁÁ°í Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
7244,¹è´ÞÀÌ¾îµµ ¾ç ¸¹°Ô °¡Á®´ÙÁÖ½Ã³×¿ä ³Ê¹« Àß ¸Ô¾ú½À´Ï´Ù,4,0,0,0,0,0,0,1
7245,³ì¸»ÀÌ ¸¹ÀÌ µé¾î°¡¼­ Á» ÅÓÅÓÇÕ´Ï´Ù ¹«³­ÇÑ ¸À¿¡ ¾çÀÌ ¾ð¶æ ¾çÀÌ ¸¹¾Æ º¸ÀÌ´Âµ¥ ³«Áö´Â º°·Î ¾ø°í ¹Ì´õ´öÀÌ ³Ê¹« ¸¹¾Æ¿ä,2,0,0,0,0,0,0,1
7246,¹è´Þµµ ºü¸£°í Á¤¸» ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
7247,±è¹äÃµ±¹ÀÎ´Ù »ç¶û Ä¡Å² ÇÇÀÚ,5,0,0,0,0,0,0,1
7248,ÄÉÀÌÅ©°¡ °¡°Ý ´ëºñ ³Ê¹« ÀÛ¾Æ¿ä ,5,0,0,0,0,0,0,1
7249,Ä¿ÇÇ ¾óÀ½ÀÌ ³ìÁö ¾ÊÀ»±î °ÆÁ¤Çß´Âµ¥ ¾óÀ½ »§»§ÇÑ »óÅÂ·Î ¿À°í Á¶°¢ ÄÉÀÌÅ©¿¡ Æ÷½ºÆ®ÀÕÀ¸·Î ³ÃÀåº¸°ü ¾È³»±Ûµµ Àû¾îÁÖ¼Ì¾î¿ä ´Ù¸¸ ¹è´ÞÀÌ ¿À±âµµ Àü¿¡ ¹è´Þ ¿Ï·á·Î º¯°æµÇ´õ±º¿ä ¹è´Þ ºÎºÐ¸¸ »©¸é ¸¸Á·ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
7250,¿©±ä ¹è´ÞÀÌ ¹®Á¦³×¿ä Ä£ÀýÀ» ¹Ù¶óÁöµµ ¾ÊÁö¸¸ Àû¾îµµ ¼­·ÎÀÇ ¿¹ÀÇ´Â ÀÖ¾î¾ß ÇÏÁö ¾Ê³ª ½Í³×¿ä µ· ³»°í »ç ¸Ô´Â »ç¶÷Àº °¨»çÇÕ´Ï´Ù ÇÏ°í ÁÖ´Â »ç¶÷Àº ¸»¾øÀÌ Åö ¹è´ÞÇÏ°í ½ÍÁö ¾ÊÀ¸¸é ´Ù¸¥ ÀÏ ÇÏ¼Å¾ßÁö,2,0,0,1,0,0,2,2
7251,»ç¹«½Ç¿¡¼­ ÀÏÁÖÀÏ¿¡ µÎ ¹øÀº ½ÃÄÑ ¸Ô´Â °Å °°³×¿ä¸ÀÀÖ°Ô Àß ¸Ô°í ÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
7252,¶±ººÀÌ´Â ±¦ÂúÀºµ¥ Æ¢±è ¼ø´ë°¡ ¸ÀÀÌ ¾ø¾î¿ä,2,0,0,0,0,0,0,1
7253,¾ðÁ¦ ¸Ô¾îµµ ¸ÀÀÖ´Â Á¶ÇÕÀÌ¿¡¿ä °í±â¹èÃß¹«¸¶´Ã¼Ò½º¶±¢½,5,0,0,0,0,0,0,1
7254,¸ÀÀÖ¾ú¾î¿ä ´ç¸é ¸¹ÀÌ ³Ö¾îÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä,4,0,0,0,0,0,0,1
7255,°í±â ´©¸°³»°¡ ³Ê¹« ¸¹ÀÌ ³ª¼­ °¨ÀÚ¸¸ °ÇÁ®¸Ô°í ¹ö·È½À´Ï´Ù °¨ÀÚ¶û ´ç¸é Ãß°¡ÇÑ °Å¸é ±×¸¸Å­ °£Àå¼Ò½º°¡ ´õ µé¾î°¥ ÁÙ ¾Ë¾Ò´Âµ¥ ±×°Ç ¾Æ´Ñ°¡ ºÁ¿ä ÀüÃ¼ÀûÀ¸·Î °£Àå»ö ³ª´Â ¹Ô¹ÔÇÑ ¸ÀÀÇ Âò´ßÀÌ µµÂøÇß½À´Ï´Ù ¿À´Ã ÁÖ¹®ÇÑ °¡°ÝÀ» ÀØÁö ¾ÊÀ»°Ô¿ä,1,0,1,0,0,0,0,0
7256,¿ø·¡ 100 ÅÍ¹÷ »ìÀÎ°¡¿ä ¹Ù»Û ÁÙ ¾Ë°í ÀüÈ­ ¾È Çß´Âµ¥ ÁÖ¹® ´©¶ô 3½Ã°£ ¸¸¿¡ ¹Þ¾Ò³×¿ä,1,0,0,0,0,0,0,1
7257,Àü³¯¿¡´Â ÁÖ¹® ¸ø ¹Þ´Â´Ù´Â ¾Ë¸²À» ´ÙÀ½³¯¿¡ ¶Ç ÁÖ¹®ÇÏ´Ï 75ºÐ ±â´Ù¸®¶ó´Â ¾Ë¸² 2½Ã°£ÀÌ ´õ ³Ñ¾ú´Âµ¥µµ Ä¡Å² ¹Þ¾Ò´Ù´Â ¿¬¶ôÀÌ ¾ø¾î¼­ ¾îÇÃ º¸´Ï À¢ ¹è´Þ ¿Ï·á ÀüÈ­¸¦ °ÉÀ¸´Ï Áö±Ý ³ª¿Í¼­ Ãâ¹ßÇÑ´Ù´Âµ¥ ÀüÈ­ ¾È ÇßÀ¸¸é ¸ô¶úÀ¸·Á³ª ½Í°í Á¦°¡ ¸Ô´Â °Ô ¾Æ´Ï¶ó ½ÃÄÑµå¸° °Å¶ó¼­ ¾Æ¹«°Íµµ ¸ø µå½Å Ã¤·Î ±â´Ù¸®½Å °É »ý°¢ÇÏ´Ï Á¤¸» È­°¡ ³µ½À´Ï´Ù ´Ã ¸À³ª°Ô ¸Ô¾ú´Âµ¥ ½Ç¸ÁÀÌ ÄÇ¾î¿ä ´ÊÀ¸¸é ¿¬¶ôÀ» ÁÖ½Ãµç ÁÖ¹®À» ¹ÞÁö ¸»µç ¹è´Þ Á÷¿øÀ» ´õ Ã¤¿ëÇØ ¿­°Å °°¾Æ¿ä ¼­·Î °¨Á¤¸¸ »óÇÏÀÝ¾Æ¿ä ¸®ºäµé º¸´Ï ÁÖ¹®ÀÚµµ ÁÖ¹®ÀÚµé°ú ¸¶ÁÖÇÑ Á÷¿øµµ Èûµç ÇÏ·ç¿´°Ú³×¿ä,1,0,0,0,0,0,0,1
7258,¾îÁ¦ ¹Ù»Ú¼Å¼­ ÀÌÇØ´Â ¾î´À Á¤µµ °¡Áö¸¸ È¯ºÒÇØÁÖ½Å´Ù´Â °Å ¾ÆÁ÷µµ È¯ºÒ ¸ø ¹Þ¾Ò½À´Ï´Ù  80ºÐ ±â´Ù·È´Âµ¥ ½Ç¸ÁÀÌ Å©³×¿ä,1,0,0,0,0,0,0,1
7259,ÇÑ¸¶µð·Î ´Ù½Ã´Â ¹è´Þ½ÃÅ°°í ½ÍÁö ¾Ê´ÙÀÔ´Ï´Ù ÇÑ¼û ³ª¿À´Â À½½Ä ºñÁÖ¾ó °³ ÈÄÈ¸,1,0,1,0,0,0,0,0
7260,¸Þ´ºµµ ¸¹°í À½½Ä ¾çµµ Àº±Ù ¸¹°í ¸ÀÀÖ¾î¿ä,4,0,0,0,0,0,0,1
7261,½ÅÀüÀº 1ÀÎºÐÀ¸·Î ¶±ººÀÌ ÁÖ¹®ÇÒ ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä Áß°£ ¸ÀÀ¸·Î ½ÃÄ×´Âµ¥ µü ¸ÀÀÖ°Ô ¸ÔÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä ¾î¹¬ Æ¢±èµµ ³Ê¹« ¸ÀÀÖ°í  °è¼Ó ½ÃÄÑ ¸ÔÀ» °Å¿¹¿ä,5,0,0,0,0,0,0,1
7262,µÎ ¹ø ÁÖ¹®ÇØ¼­ ÀÌ¿ëÇß´Âµ¥ ¸ðµÎ ¸¸Á·½º·´³×¿ä ¾ÕÀ¸·Îµµ ÀÚÁÖ ÀÌ¿ëÇÒ °Å °°¾Æ¿ä,5,0,0,0,0,0,0,1
7263,¿ä±â ¿ä·Î ÇÒÀÎ¹Þ¾Æ¸ÔÀ¸´Ï ´õ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
7264,¸¶½ºÄ«¿Í ºÎÅ¹µå·È´Âµ¥ ¿Ïº®Çß¾î¿ä,5,0,0,0,0,0,0,1
7265,Á¦°¡ ºÐ¸í ¹è´Þ ¿äÃ»»çÇ×¿¡ ÀÚ´Â »ç¶÷ ÀÖ´Ù°í ¹® ¾Õ¿¡ µÎ°í ³ëÅ©¸¸ ÇØ´Þ¶ó°í º°Ç¥±îÁö ÇØ³ù´Âµ¥ ÃÊÀÎÁ¾ ´©¸£´Â °Ç ¹º°¡¿ä ¾È ÀÚ°í ÀÖ´ø ´Ù¸¥ Ä£±¸°¡ ¹Þ¾ÆÁà¼­ ¾Ë¾Ò½À´Ï´Ù Á¶½É Á» ÇØÁÖ¼¼¿ä,2,0,0,1,0,0,2,2
7266,Àý´ë ½ÃÄÑ ¸ÔÁö ¸¶¼¼¿ä ¿ÀÂ¡¾î µ¤¹äÀÌ ¾Æ´Ï¶ó ±â¸§¹äÀÓ ´Ù Èí¼öµÇ°í ³²Àº °Ô Á¾ÀÌÄÅ¿¡ ¹Ý Á¤µµ³ª µÊ,1,0,0,0,0,0,0,1
7267,¸Ó¸®Ä«¶ô ³ª¿À°í µ¹¸æÀÌ ¾Ã°í ¸Ô´Ù°¡ ¿ìµÎµÏ ¼Ò¸®°¡ ³ª¼­ Àú¶û °°ÀÌ ¸Ô´ø ºÐµé ´Ù ±× ¼Ò¸®¿¡ ±»¾ú³×¿ä ¹ä¿¡¼­ ³ª¿Â °ÇÁö Á¦À°¿¡¼­ ³ª¿Â °ÇÁö ¸ð¸£°Ú´Âµ¥ µ¹¸æÀÌ°¡ ³ª¿Í¼­ ¸Ô´Ù°¡ ´Ù ¹ñ°í ¿Ô½À´Ï´Ù °Ô´Ù°¡ Á¦À°¿¡¼­´Â ¸Ó¸®Ä«¶ôÀÌ ³ª¿Ô³×¿ä Á¦°¡ ÀÌ°É ¸ø º¸°í ±×³É ¸Ô°í ÀÔ¿¡¼­ ²¨³ÂÀ¸¸é ¾îÂ¿»·ÇßÀ»±î¿ä À§»ý ½É°¢ÇÏ°Ô °ÆÁ¤µÇ³×¿ä,1,0,0,0,0,0,0,1
7268,¼¼»ó ¸À¾ø´Â ´ßÀÌ³×¿ä ÄÝ¶ó°¡ Á© ¸À³²,1,0,0,0,0,0,0,1
7269,Ä¡Å² ½ÃÅ°°í ÇÑ ½Ã°£ ¹ÝÀÌ Áö³ªµµ Ä¡Å²ÀÌ ¾È ¿Í¼­ ÀüÈ­Çß´õ´Ï ÁÖ¹®´©¶ô Ãë¼ÒÇÏ°í ½Í¾úÁö¸¸ »ýÀÏÀÌ¶ó ±â´Ù¸®°í ÀÖ´Â ¾Æµé ¶§¹®¿¡ ÃÖ´ëÇÑ »¡¸® º¸³» ´Þ¶ó°í Çß´Âµ¥ 4050ºÐÀÌ µÆ´Âµ¥ ¾ÆÁ÷µµ ¾È ¿À³×¿ä ÀüÈ­ÇÏ´Ï Ãâ¹ßÇß´Ù´Âµ¥ ¾ÆÁ÷µµ Ä¡Å²Àº ¾È ¿À°í ÁË¼ÛÇÏ´Ù°í 10Àå ¸ð¾Æ¾ß ÇÏ´Â ÄíÆù5ÀåÁØ´Ù³×¿ä 5¹øÀ» ¾îÂî ´õ ½ÃÄÑ ¸Ô°Ú½À´Ï±î ±âºÐ ÁÁÀº ³¯ ±âºÐ ¸ÁÄ¡³×¿ä ¹è·ÁÇÏ°í ÇÑ ½Ã°£ ³Ñ°Ô ±â´Ù·È´ø ÀúÈñ°¡ ¹Ùº¸³×¿ä ºÒÄèÇÕ´Ï´Ù 5¹øÀ» ¾îÂî´õ½ÃÄÑ¸Ô³ª¿ä,1,0,0,1,0,0,2,2
7270,Àü¿¡ Ä¡Å² ½ÃÄ×À» ¶§ ´Ù¸¥ ¸Þ´º°¡ ¿Í¼­ ¾Æ½¬¿ü´Âµ¥ ÀÌ¹ø¿£ Á¦´ë·Î ¿Ô³×¿ä Àú°Å ÇÇÀÚ ÁøÂ¥ ¸ÀÀÖ¾î¿ä ±Ùµ¥ ´Ù¸¥ ¸®ºä º¸´Ï±î ²Üµµ ÁØ´Ù´Â °Å °°Àºµ¥ ¹è¹æÁ¡Àº ¿ø·¡ ¾ÈÁÖ´Â °ÇÁö ºüÆ®¸®½Å °ÇÁö ¾ø¾î¼­ ¿Ã¸®°í´ç Âï¾î ¸Ô¾ú¾î¿ä Á¦À°µ¤¹äµµ ¸ÔÀ»¸¸ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
7271,±è¹äÃµ±¹ ¼ø´ë ÁøÂ¥ ¸À³µ¾î¿ä ¶±ººÀÌ¶û ¾î¹¬ÀÌ µÚÃ³Áø °Ç ¾Æ´Ï¾úÀ½´Ù ´Ù ¸À³µ¾î¿ä,5,0,0,0,0,0,0,1
7272,³Ê¹« ¸ÀÀÖ¾î¿ä ,5,0,0,0,0,0,0,1
7273,ÁøÂ¥ ¸ÔÀº Á·¹ß Áß¿¡ ÃÖ¾ÇÀÔ´Ï´Ù ¸Ô´Ù ³²Àº °Å ÁÖ´ÂµíÇÑ ½Ä°¨°ú ¸ÀÀÌ³×¿ä °í±â°¡ µüµüÇÑ °Ç Ã³À½ ¸Ô¾îº½,1,0,0,0,0,0,0,1
7274,»õ·Î¿î ¸Þ´º´Â ¸À¾øÀ»±î ºÁ ÁÖ·Î ¸Ô´ø °Í¸¸ ½ÃÄÑ ¸Ô´Â ½ºÅ¸ÀÏÀÌ³ª ¿À·¡°£¸¸¿¡ »õ·Î¿î °É ½ÃÄÑº½ ÀÔ¸ÀÀº ´Ùµé ´Ù¸£´Ï ¸À¾ø´Ù´Â ¸»Àº ÇÏÁö ¾Ê°ÚÀ¸³ª Àú¿Í °°Àº ½ºÅ¸ÀÏ ÀÎºÐ²²´Â ÃßÃµÇÏÁö ¾ÊÀ½ ´ß¶ËÁýÀº Àú·ÅÇÏ°í ¸Àµµ ÁÁÀ½ ÃßÃµÇÔ ´Ù½Ã ÁÖ¹®ÇÒ °Í °°Áö´Â ¾ÊÀ½,1,0,0,0,0,0,0,1
7275,»ý°¢º¸´Ù »¡¸® ¿Ô°í ¾ÈÀüÇÏ°Ô Àß ¿Ô¾î¿ä,5,0,0,0,0,0,0,1
7276,¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
7277,¾î¹¬ Æ¢±èÀº ÁøÂ¥ ¸ÀÀÖ¾î¿ä  ¸¹ÀÌ ÆÄ¼¼¿ä,5,0,0,0,0,0,0,1
7278,¹Ï°í ¸Ô´Â ¿ø ÇÒ¸Ó´ÏÁÒ,5,0,0,0,0,0,0,1
7279,¸Àµµ ÀÖ°í ½Ã°£µµ ¿¹Á¤ ½Ã°£º¸´Ù »¡¸® ¿Í¼­ ÁÁ³×¿ä,5,0,0,0,0,0,0,1
7280,¾Ó¹öÅÍ ³Ê¹« ¸ÀÀÖ³×¿ä ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
7281,¹è´ÞÀÌ ³Ê¹« ´Ê¾î¿ä¿ä±â¿ä¿¡ 3½Ã 26ºÐ ¿Ï·á ¶°ÀÖ´Âµ¥ ¾ÆÁ÷µµ ¾È¿Ô³×¿ä,1,0,0,1,0,0,2,2
7282,¹è´ÞÇÏ´Â »ç¶÷ ±³À° Á» Á¦´ë·Î ½ÃÅ°¼¼¿ä ÀÎ»ç¹Þ¾ÆÁÖ´Â °Ç ¹Ù¶óÁöµµ ¾Ê°í À½½Ä ÁÖ·Á ¸é ¼ÕÀÌ¶óµµ »¸¾î¾ßÁö ³» ¼Õ »¸¾î¼­ ¹Þ¾Æ¾ß µÇ³ª ±×·² °Å¸é º»ÀÎÀÌ »çÀåÇÏÁö ¿Ö ¼­ºñ½º¾÷ ÇÏ³ª,1,0,0,1,0,0,2,2
7283,¾ÆÁ÷ ¾È ¿È 1½Ã°£Â°ÀÓ,1,0,0,1,0,0,2,2
7284,¸À ¾Æ¶û ¾çÀº ±¦Âú¾ÒÁö¸¸ ¹è´Þ½Ã°£ÀÌ Á» °É·Á¼­ ¾Æ½¬¿ü½À´Ï´Ù,4,0,0,0,0,0,0,1
7285,»õ¿ì Æ¢±è¿ÊÀº µÎ²®°í µ·°¡½º´Â  ¸Ô´Ù°¡ ³²°å½À´Ï´Ù ¾Æ µ· ¾Æ±î¿ö,1,0,0,0,0,0,0,1
7286,¹è´ÞÀº »¡¸® ¿Ô¾î¿ä ¾çµµ ¹¹ ³Ë³ËÇß½À´Ï´Ù,1,0,0,0,0,0,0,1
7287,¸ÀÀÖ¾î¿ä Á¦°¡ µü ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏÀÌ¿¡¿ä,4,0,0,0,0,0,0,1
7288,¸¶°¨ ½Ã°£¿¡ ½ÃÄÑ¼­ ±×·¨´ÂÁö ÁÖ¹® ³ÖÀÚ¸¶ÀÚ ¶ò¶Ë º§ ´©¸£¼Å¼­ ±ô³îÇß¾î¿ä ¹¹ ¸ÀÀº ¸»ÇØ ¹¹ ÇÕ´Ï±î ¸ÀÀÖ¾î¿ä ¸Å¿î °Å Àß ¸ø ¸Ô´Â Àú¿¡°Ô´Â Áß°£ ¸ÀÀÌ µü ¸ÅÄÞÇÏ´Ï ¸ÀÀÖ´õ¶ó°í¿ä,5,0,0,0,0,0,0,1
7289,Á¤¸» ±ò²ûÇÏ°í ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
7290,¾ç ¸¹°í ÁÁ³×¿ä ´ÙÀ½³¯ ÀÛ¼º,5,0,0,0,0,0,0,1
7291,¸¶´Ã¼Ò½º°¡ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä º¸½ÓÀº Ç×»ó ¿ø ÇÒ¸Ó´Ïº¸½Ó¸¸ ½ÃÄÑ ¸Ô´Â °Å °°¾Æ¿ä,5,0,0,0,0,0,0,1
7292,º¸½ÓÀÇ Áø¸® Ç×»ó ¸ÀÀÖ¾î¿ä Á¤¼ºÀÌ ¸¹ÀÌ µé¾î°£ À½½Ä,5,0,0,0,0,0,0,1
7293,¿©±ä Ç×»ó ¸¸Á·ÇÏ°í ¸Ô°í ÀÖ¾î¿ä ÁÁÀº À½½Ä º¸³»ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
7294,¸ÀÀÖ¾î¿ä °¡°Ýµµ Àú·ÅÇÏ°í ,5,0,0,0,0,0,0,1
7295,¸ÀÀÖ¾î¿ä ¹è´Þµµ ºü¸£°í ¾çµµ Àû´çÇÏ°í ,5,0,0,0,0,0,0,1
7296,µÎ ¹ø ½ÃÄÑ ¸Ô¾îºÃ´Âµ¥ °¡°Ý ´ëºñ ÁÁ½À´Ï´Ù ¸Àµµ ¾çµµ,4,0,0,0,0,0,0,1
7297,»¡¸® °¡Á®´ÙÁÖ¼Å¼­ Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
7298,¶±ººÀÌ´Â ½ÅÀü ½ÅÀüÀº ¶±ººÀÌ Ä¡Áî¶±ººÀÌ´Â »ç¶ûÀÌ°í¿ä (¾Æ ±×¸®°í ÄÅ¹äÀÌ³ª ±è¹ä·ù´Â soso ÇÕ´Ï´Ù),5,0,0,0,0,0,0,1
7299,¸·Ã¢ ¼Ò±Ý±¸ÀÌ ½ÃÄ×´Âµ¥ ¸·Ã¢ ¾ßÃ¤ººÀ½ÀÌ¾ú¾î¿ä ¹Ù»èÇÑ °É »ý°¢Çß´Âµ¥ ¾ßÃ¤°¡ ³Ê¹« ¸¹´õ¶ó°í¿ä 3ÀÎºÐ ½ÃÄ×´Âµ¥ µÑÀÌ ¸Ô±â¿¡ ³Ê¹« Àû¾ú¾î¿ä ¼­ºñ½º °è¶õÂò º¸µéº¸µé °£µµ µü ¸Â°í ¾Öµé ¸Ô±âµµ ÁÁ´õ¶ó°í¿ä °¨»çÇÕ´Ï´Ù,4,0,0,0,0,0,0,1
7300,¸ÀÀÖ¾î¿ä ±ò²ûÇÑ ¸ÀÀÔ´Ï´Ù,5,0,0,0,0,0,0,1
7301,Âò´ßÀº ¿ª½Ã ºÀÃß,4,0,0,0,0,0,0,1
